t,lwww,rwww
0.0,0.25314667431646526,0.13085332568353467
0.012,0.507410109188559,0.26289389081144077
0.024,0.7627903044035539,0.39612169559644594
0.036000000000000004,1.019287264820912,0.5305367351790878
0.048,1.276901000370825,0.6661389996291748
0.06,1.5356315260520255,0.8029284739479744
0.07200000000000001,1.7954788619288664,0.9409051380711332
0.084,2.056443033127674,1.0800689668723251
0.096,2.318524069832372,1.2204199301676273
0.108,2.5817220072793736,1.3619579927206258
0.12,2.846036885751753,1.5046831142482462
0.132,3.111468750572686,1.6485952494273126
0.14400000000000002,3.3780176520981673,1.7936943479018315
0.156,3.645683645709001,1.939980354290998
0.168,3.91446679180207,2.0874532081979287
0.18,4.184367155780885,2.236112844219113
0.192,4.455384808045409,2.3859591919545897
0.20400000000000001,4.727519823981164,2.5369921760188343
0.216,5.000772283947622,2.689211716052376
0.228,5.275142273265881,2.8426177267341166
0.24,5.5506298822056195,2.9972101177943777
0.252,5.827235205971349,3.1529887940286487
0.264,6.104958344687948,3.3099536553120497
0.276,6.383799403385494,3.468104596614504
0.28800000000000003,6.663758491983383,3.6274415080166147
0.3,6.944835725273755,3.787964274726243
0.312,7.227031222904205,3.9496727770957936
0.324,7.510345109359805,4.112566890640192
0.336,7.794777513944432,4.276646486055564
0.34800000000000003,8.080328570761392,4.441911429238605
0.36,8.366998418693358,4.608361581306639
0.372,8.654787201381623,4.775996798618373
0.384,8.94369506720467,4.944816932795327
0.396,9.233722169256048,5.1148218307439475
0.40800000000000003,9.524868665321586,5.28601133467841
0.42,9.817134717855915,5.458385282144081
0.432,10.110520493958335,5.6319435060416625
0.444,10.405026165347993,5.806685834652003
0.456,10.700651908338424,5.982612091661572
0.468,10.9973979038114,6.159722096188597
0.48,11.295264337190142,6.338015662809854
0.492,11.594251398411876,6.5174926015881205
0.504,11.894359281899726,6.6981527181002685
0.516,12.195588186533985,6.879995813466009
0.528,12.497938315622717,7.063021684377279
0.54,12.80140987687174,7.247230123128258
0.552,13.106003082353972,7.432620917646023
0.5640000000000001,13.411718148478156,7.61919385152184
0.5760000000000001,13.718555295956937,7.806948704043059
0.588,14.026514749774346,7.995885250225651
0.6,14.335596739152653,8.186003260847345
0.612,14.645801497518619,8.37730250248138
0.624,14.95712926246914,8.569782737530858
0.636,15.269580275736288,8.76344372426371
0.648,15.583154783151759,8.958285216848244
0.66,15.897853034610726,9.154306965389276
0.672,16.213675284035123,9.35150871596488
0.684,16.53062178933633,9.549890210663673
0.6960000000000001,16.848692812377294,9.749451187622707
0.708,17.167888618934082,9.95019138106592
0.72,17.48820947865686,10.15211052134314
0.732,17.809655665030338,10.355208334969662
0.744,18.132227455333627,10.559484544666374
0.756,18.45592513059959,10.76493886940041
0.768,18.78074897557362,10.971571024426382
0.78,19.106699278671897,11.179380721328103
0.792,19.433776331939132,11.38836766806087
0.804,19.76198043100575,11.59853156899425
0.8160000000000001,20.0913118750446,11.809872124955401
0.8280000000000001,20.42177096672712,12.022389033272884
0.84,20.75335801217902,12.236081987820981
0.852,21.086073320935473,12.45095067906453
0.864,21.41991720589577,12.66699479410423
0.876,21.75488998327757,12.884214016722431
0.888,22.090991972570585,13.102608027429415
0.9,22.428223496489856,13.322176503510143
0.912,22.76658488092855,13.542919119071449
0.924,23.106076454910276,13.764835545089722
0.936,23.44669855054098,13.987925449459018
0.9480000000000001,23.788451502960385,14.212188497039614
0.96,24.131335650292982,14.437624349707015
0.972,24.475351333598628,14.664232666401372
0.984,24.82049889682266,14.89201310317734
0.996,25.16677868674566,15.120965313254342
1.008,25.51419105293278,15.351088947067224
1.02,25.862736347682645,15.582383652317354
1.032,26.212414925975914,15.814849074024083
1.044,26.56322714542341,16.048484854576586
1.056,26.915173366213896,16.283290633786102
1.068,27.268253951061457,16.519266048938544
1.08,27.622469265152557,16.756410734847446
1.092,27.977819676092686,16.994724323907313
1.104,28.33430555385273,17.234206446147272
1.116,28.69192727071492,17.474856729285083
1.1280000000000001,29.050685201218506,17.716674798781497
1.1400000000000001,29.41057972210509,17.959660277894912
1.1520000000000001,29.771611212263632,18.203812787736368
1.164,30.133780052675164,18.44913194732484
1.176,30.49708662635718,18.695617373642825
1.188,30.861531318307755,18.943268681692246
1.2,31.227114515449376,19.192085484550628
1.212,31.593836606572477,19.442067393427525
1.224,31.961697982278725,19.693214017721278
1.236,32.330699034924045,19.945524965075965
1.248,32.70084015856135,20.198999841438653
1.26,33.07212174888313,20.453638251116875
1.272,33.44454420316367,20.70943979683633
1.284,33.81810792020115,20.96640407979886
1.296,34.192813300259445,21.224530699740566
1.308,34.568660745009794,21.483819254990216
1.32,34.9456506574722,21.74426934252781
1.332,35.32378344195667,22.005880558043344
1.344,35.70305950400424,22.268652495995784
1.356,36.083479250327855,22.532584749672168
1.368,36.46504308875308,22.79767691124694
1.3800000000000001,36.847751428158624,23.063928571841398
1.3920000000000001,37.231604678416716,23.331339321583307
1.4040000000000001,37.61660325033337,23.599908749666657
1.416,38.00274755558847,23.869636444411555
1.428,38.39003800667577,24.14052199332425
1.44,38.778475016842776,24.41256498315725
1.452,39.16805900003043,24.685764999969592
1.464,39.55879037081287,24.96012162918715
1.476,39.95066954433691,25.23563445566311
1.488,40.34369693626156,25.51230306373846
1.5,40.73787296269744,25.79012703730258
1.512,41.1331980401461,26.069105959853914
1.524,41.529672585439336,26.349239414560678
1.536,41.927297015678406,26.630526984321616
1.548,42.32607174817323,26.912968251826793
1.56,42.72599720038157,27.196562799618444
1.572,43.127073789848204,27.48131021015181
1.584,43.529301934144016,27.767210065856002
1.596,43.93268205080515,28.054261949194878
1.608,44.337214557272134,28.34246544272789
1.62,44.74289987082907,28.631820129170954
1.6320000000000001,45.14973840854277,28.92232559145726
1.6440000000000001,45.55773058720195,29.21398141279807
1.6560000000000001,45.96687682325654,29.506787176743483
1.668,46.37717753275688,29.80074246724314
1.68,46.78863313129316,30.095846868706857
1.692,47.20124403393478,30.392099966065242
1.704,47.615010655169854,30.68950134483017
1.716,48.029933408844805,30.988050591155215
1.728,48.44601270810399,31.28774729189602
1.74,48.86324896532954,31.588591034670475
1.752,49.281642592081134,31.89058140791888
1.764,49.701193999036086,32.193718000963926
1.776,50.12190359592942,32.4980004040706
1.788,50.54377179149413,32.80342820850589
1.8,50.9667989934016,33.11000100659842
1.812,51.39098560820216,33.41771839179786
1.824,51.81633204126576,33.72657995873426
1.836,52.2428386967229,34.036585303277114
1.848,52.67050597740568,34.34773402259433
1.86,53.099334284789045,34.66002571521096
1.872,53.52932401893222,34.97345998106779
1.8840000000000001,53.9604755784204,35.28803642157962
1.8960000000000001,54.39278936030653,35.603754639693484
1.9080000000000001,54.82626576005349,35.920614239946524
1.92,55.26090517147631,36.23861482852371
1.932,55.696707986684785,36.55775601331523
1.944,56.13367459602623,36.87803740397378
1.956,56.57180538802854,37.19945861197148
1.968,57.011100749343456,37.522019250656555
1.98,57.45156106469024,37.84571893530978
1.992,57.8931867167994,38.170557283200615
2.004,58.33597808635695,38.49653391364307
2.016,58.77993555194876,38.82364844805126
2.028,59.225059490005336,39.151900509994675
2.04,59.67135027474685,39.481289725253156
2.052,60.11880827812852,39.81181572187149
2.064,60.567433869786285,40.14347813021372
2.076,61.01722741698282,40.47627658301718
2.088,61.46818928455395,40.810210715446054
2.1,61.92031983485529,41.14528016514471
2.112,62.3736194277094,41.481484572290604
2.124,62.82808842035314,41.81882357964687
2.136,63.283727167385535,42.15729683261447
2.148,63.74053602071595,42.49690397928406
2.16,64.19851532951263,42.83764467048739
2.172,64.6576654401517,43.17951855984831
2.184,65.11798669616657,43.52252530383344
2.196,65.57947943819764,43.86666456180238
2.208,66.04214400394252,44.21193599605749
2.22,66.50598072810669,44.558339271893324
2.232,66.97098994235449,44.90587405764551
2.244,67.43717197526065,45.25454002473934
2.2560000000000002,67.90452715226222,45.604336847737784
2.2680000000000002,68.3730557956109,45.95526420438911
2.2800000000000002,68.84275822432592,46.307321775674076
2.2920000000000003,69.3136347541474,46.66050924585261
2.3040000000000003,69.78568569749,47.014826302510016
2.316,70.25891136339729,47.370272636602735
2.328,70.73331205749642,47.726847942503596
2.34,71.20888808195342,48.0845519180466
2.352,71.68563973542885,48.44338426457116
2.364,72.16356731303412,48.80334468696589
2.376,72.64267110628815,49.16443289371186
2.388,73.1229514030747,49.52664859692531
2.4,73.6044084876001,49.8899915123999
2.412,74.08704264035164,50.25446135964837
2.424,74.57085413805633,50.62005786194367
2.436,75.05584325364038,50.986780746359635
2.448,75.54201025618902,51.354629743810996
2.46,76.02935541090712,51.72360458909289
2.472,76.51787897908018,52.09370502091984
2.484,77.0075812180359,52.46493078196412
2.496,77.49846238110645,52.83728161889358
2.508,77.99052271759113,53.210757282408885
2.52,78.48376247271983,53.58535752728019
2.532,78.97818188761681,53.96108211238321
2.544,79.47378119926532,54.3379308007347
2.556,79.97056064047266,54.71590335952737
2.568,80.4685204398359,55.09499956016412
2.58,80.96766082170822,55.4752191782918
2.592,81.4679820061658,55.856561993834234
2.604,81.96948420897536,56.239027791024675
2.616,82.47216764156235,56.62261635843768
2.628,82.97603251097975,57.007327489020284
2.64,83.48107901987743,57.39316098012261
2.652,83.98730736647222,57.7801166335278
2.664,84.49471774451867,58.16819425548135
2.676,85.00331034328025,58.557393656719775
2.688,85.51308534750142,58.9477146524986
2.7,86.02404293738023,59.339157062619776
2.712,86.53618328854162,59.731720711458394
2.724,87.04950657201128,60.12540542798873
2.736,87.56401295419035,60.52021104580967
2.748,88.07970259683064,60.91613740316938
2.7600000000000002,88.59657565701055,61.313184342989466
2.7720000000000002,89.11463228711172,61.7113517128883
2.7840000000000003,89.63387263479626,62.11063936520376
2.7960000000000003,90.15429684298475,62.51104715701526
2.8080000000000003,90.67590504983488,62.912574950165116
2.82,91.19869738872079,63.31522261127921
2.832,91.72267398821302,63.71899001178698
2.844,92.24783497205934,64.12387702794068
2.856,92.77418045916602,64.529883540834
2.868,93.30171056358002,64.93700943642
2.88,93.83042539447179,65.34525460552824
2.892,94.36032505611871,65.75461894388131
2.904,94.89140964788936,66.16510235211067
2.916,95.42367926422838,66.57670473577164
2.928,95.95713399464213,66.9894260053579
2.94,96.491773923685,67.403266076315
2.952,97.02759913094647,67.81822486905354
2.964,97.56460969103884,68.23430230896118
2.976,98.10280567358572,68.65149832641428
2.988,98.64218714321126,69.06981285678876
3.0,99.18275415952998,69.48924584047003
3.012,99.72450677713748,69.90979722286254
3.024,100.0,70.33146695439825
3.036,100.0,70.75425499054471
3.048,100.0,71.17816129181213
3.06,100.0,71.60318582375992
3.072,100.0,72.02932855700243
3.084,100.0,72.45658946721393
3.096,100.0,72.88496853513293
3.108,100.0,73.31446574656573
3.12,100.0,73.74508109238924
3.132,100.0,74.17681456855311
3.144,100.0,74.54858195501754
3.156,100.0,74.61851539900125
3.168,100.0,74.3402015880672
3.18,100.0,74.10063996086656
3.192,100.0,73.83601446278271
3.204,100.0,73.61269502727427
3.216,100.0,73.43393865235608
3.228,100.0,73.2904108181163
3.24,100.0,73.11682433375803
3.2520000000000002,100.0,72.9761453196457
3.2640000000000002,100.0,72.8067498234478
3.2760000000000002,100.0,72.67162627165828
3.2880000000000003,100.0,72.5670811131287
3.3000000000000003,100.0,72.49134578973953
3.3120000000000003,100.0,72.38484214982367
3.3240000000000003,100.0,72.24566705569441
3.336,100.0,72.07542107385102
3.348,100.0,71.93889813486496
3.36,100.0,71.83604700590334
3.372,100.0,71.70002502042371
3.384,100.0,71.5324706730204
3.396,100.0,71.3981883966394
3.408,100.0,71.29714763844711
3.42,100.0,71.10106196197096
3.432,100.0,70.87635966309759
3.444,100.0,70.69118640120641
3.456,100.0,70.47672798422208
3.468,100.0,70.29588056125196
3.48,100.0,70.1484663783313
3.492,100.0,69.97115983777552
3.504,100.0,69.82521113621995
3.516,100.0,69.64733614150721
3.528,100.0,69.50231124661218
3.54,100.0,69.3883413850113
3.552,100.0,69.24050373052502
3.564,100.0,69.12368636399567
3.576,100.0,68.97473252382073
3.588,100.0,68.7935790272729
3.6,100.0,68.64324771660935
3.612,100.0,68.46396820198434
3.624,100.0,68.3170460265697
3.636,100.0,68.13580248833246
3.648,100.0,67.92358568314788
3.66,100.0,67.74673389083253
3.672,100.0,67.53854066791831
3.684,100.0,67.36195932381358
3.696,100.0,67.15544498612314
3.708,100.0,66.98370181602259
3.72,100.0,66.84146096416652
3.732,100.0,66.66557972608449
3.744,100.0,66.45944362694858
3.7560000000000002,100.0,66.22460976094428
3.7680000000000002,100.0,66.02225720862785
3.7800000000000002,100.0,65.85222375668376
3.7920000000000003,100.0,65.71275066180456
3.8040000000000003,100.0,65.53899863564618
3.8160000000000003,100.0,65.3326882186406
3.8280000000000003,100.0,65.15853887737188
3.84,100.0,65.01480302744976
3.852,100.0,64.8981048138997
3.864,100.0,64.74717465750972
3.876,100.0,64.56380884733431
3.888,100.0,64.40941130911465
3.9,100.0,64.28231208127126
3.912,100.0,64.1826441799808
3.924,100.0,64.04921791379044
3.936,100.0,63.880487929047206
3.948,100.0,63.73963516708139
3.96,100.0,63.62844525850062
3.972,100.0,63.54200527311276
3.984,100.0,63.417498802947165
3.996,100.0,63.26022318131203
4.008,100.0,63.13170749959079
4.0200000000000005,100.0,62.783262044513066
4.032,100.0,62.471903613306964
4.0440000000000005,100.0,62.13900168366186
4.056,100.0,61.78091032135598
4.0680000000000005,100.0,61.337543962958605
4.08,100.0,60.93740019778735
4.0920000000000005,100.0,60.578097784503974
4.104,100.0,60.19441098571814
4.116,100.0,59.78747672253352
4.128,100.0,59.42122255954863
4.14,100.0,59.09341638243559
4.152,100.0,58.80028984347377
4.164,99.83428874788362,58.48011558363107
4.176,99.56393589446566,58.134259582718855
4.188,99.33135342091391,57.82372127949623
4.2,99.13434516859472,57.5464504982458
4.212,98.91279456939144,57.302183337554865
4.224,98.60832590327469,57.02941596106224
4.236,98.3414925058365,56.72633053867783
4.248,98.1100427260899,56.394425919510375
4.26,97.85540592497475,56.09808777125413
4.272,97.6352342530273,55.77233709132277
4.284,97.50557916124997,55.41701604996415
4.296,97.40157406291581,54.97381106020246
4.308,97.32312543256054,54.50850386047228
4.32,97.21203177010973,54.08485686336219
4.332,97.1266965710036,53.63770956147451
4.344,97.06554361641938,53.16811497035333
4.356,96.97050134296506,52.73990384471569
4.368,96.78544418481482,52.35247489684653
4.38,96.62989700660104,51.939010012188376
4.392,96.50206846266063,51.5007245149315
4.404,96.40189766449924,51.1000992312833
4.416,96.15202304107169,50.67860296746443
4.428,95.93651174574117,50.29379335151627
4.44,95.75337098758264,49.94353803647636
4.452,95.54276816880345,49.627588687193274
4.464,95.306234689908,49.34409629042875
4.476,95.101318659696,49.028000631996484
4.488,94.92787134326583,48.74239594450033
4.5,94.60853457280719,48.42941361538617
4.5120000000000005,94.15341987022472,48.15242144832874
4.524,93.74356184789843,47.90397916061016
4.5360000000000005,93.37631491923266,47.68244383509784
4.548,92.99139372901466,47.48818807138808
4.5600000000000005,92.58971767362962,47.31976012289895
4.572,92.22800422967035,47.112217857844584
4.5840000000000005,91.84602539210127,46.869468030444686
4.596,91.44662669542849,46.65496862150601
4.6080000000000005,91.08852579746272,46.46530797460522
4.62,90.7693147332173,46.29906629439851
4.632,90.4288844937979,46.156778896751746
4.644,90.06835955507354,46.037186302050976
4.656,89.74475897504769,45.875635915834046
4.668,89.45588306335073,45.674336092011586
4.68,89.14353537538729,45.498664785779155
4.692,88.80898030952704,45.34726703740191
4.704,88.51128181331572,45.21702925630836
4.716,88.19040322245965,45.10857300992253
4.728,87.84758151942935,45.0207643971394
4.74,87.54004814218759,44.889175490365034
4.752,87.32366695029668,44.714374349241304
4.764,86.9631264808812,44.56703814865964
4.776,86.46666044084878,44.446081601783135
4.788,86.0100158172627,44.160199533369926
4.8,85.59602058691203,43.90267515473454
4.812,85.16420917034222,43.673617231988445
4.824,84.71374771688954,43.41002678358908
4.836,84.30350436288144,43.11201105261549
4.848,83.87473983111597,42.84441603128356
4.86,83.3704810491002,42.607374897573855
4.872,82.91079109785301,42.395810198327105
4.884,82.49306587662346,42.20826512565391
4.896,81.99896712388787,42.046910708749195
4.908,81.48884486045017,41.84716561859724
4.92,81.02312024646812,41.670794940854755
4.932,80.6554979901129,41.4533359357724
4.944,80.26597757212178,41.261636256375496
4.956,79.85572317974736,41.09432840130929
4.968,79.48382873252568,40.948411157346484
4.98,79.14806258979733,40.8226731792891
4.992,78.7285747799386,40.6579390135647
5.0040000000000004,78.34764450261675,40.514416887699724
5.016,78.00138128434428,40.32954394067041
5.0280000000000005,77.63125556925917,40.168459077797195
5.04,77.12250668675918,40.033301468662216
5.0520000000000005,76.6568952361767,39.91779208294594
5.064,76.2319029058307,39.820824421005796
5.0760000000000005,75.78544706683061,39.68164300236543
5.088,75.32022363300216,39.56390669829714
5.1000000000000005,74.89359102460101,39.40345869435554
5.112,74.50327403137413,39.20257884945313
5.124,74.0905391325113,39.02624623789324
5.136,73.65657444182281,38.87315951066033
5.148,73.25746956885236,38.61792204584559
5.16,72.83598721545341,38.390014728439226
