t,lwww,rwww
5.172,72.39176066026522,38.1267015599309
5.184,71.98410462096166,37.82834445913853
5.196,71.60943947364558,37.435622492529184
5.208,71.21027663073053,37.077186135003856
5.22,70.61345486325365,36.75582207816296
5.232,70.05956250952062,36.34104836863862
5.244,69.54904975851974,35.96027798461737
5.256,69.01966803205795,35.55182806373554
5.268,68.47379512946986,35.17832361060574
5.28,68.0272406812154,34.77367081516084
5.292,67.61749672221411,34.4019723214449
5.304,67.1841406268365,34.062755561873615
5.316,66.72845164279433,33.7542632034309
5.328,66.30983994874885,33.47333568283962
5.34,65.86643498501684,33.15867659249013
5.352,65.40095302173508,32.87325733484236
5.364,64.9712978578621,32.55280110984816
5.376,64.57678429338688,32.260267728559285
5.388,64.15711503860577,31.995511966837665
5.4,63.71365117228165,31.757048206616957
5.412,63.305871577056344,31.541964076259376
5.424,62.87348745275726,31.35042809598364
5.436,62.416297470745356,31.119963785265178
5.448,61.937040879293754,30.913876848049327
5.46,61.436883845533124,30.730876278925972
5.472,60.97508430519503,30.568194909743124
5.484,60.549410018611795,30.42468660697924
5.496,60.156281314413654,30.23807727634112
5.508,59.79522116694083,30.07182223056278
5.5200000000000005,59.464374655133895,29.92477330327765
5.532,59.10372512646191,29.79729361344355
5.5440000000000005,58.71489324080488,29.68837116170319
5.556,58.357645703181014,29.595582588102854
5.5680000000000005,58.03015652291145,29.51803294106408
5.58,57.72929233734707,29.39374866834006
5.5920000000000005,57.454868075870515,29.286340013354216
5.604,57.20536640960708,29.19486759532611
5.6160000000000005,56.92103084381511,29.119833609066568
5.628,56.66209835256728,29.059013155471334
5.64,56.36878146752843,29.01300969549612
5.652,56.101291056902085,28.97969652841497
5.664,55.858146455394866,28.958385369945244
5.676,55.637955826122656,28.948429243762718
5.688,55.43941083118789,28.949220002741267
5.7,55.202911378025185,28.961531148077515
5.712,54.872195618794315,28.986177751100556
5.724,54.56919576651192,29.019923889827282
5.736,54.34937549077899,28.999923765862963
5.748,54.15094231750257,28.99138415616131
5.76,53.97268180603334,28.99369058878638
5.772,53.7550315949839,29.007560083912132
5.784,53.558588323101446,29.031146850185486
5.796,53.323719975669576,29.065228071223608
5.808,53.10969430677202,29.0470357044356
5.82,52.91653845434605,29.04037799316021
5.832,52.74181835762193,28.98367006456665
5.844,52.58444521802587,28.879611043833005
5.856,52.26920319797301,28.79540732799511
5.868,51.92183404441326,28.727688099949393
5.88,51.60251046592415,28.674324223020733
5.892,51.30961821691366,28.634527401758184
5.904,51.041639900551,28.607556643702072
5.916,50.79714915814455,28.592715420899783
5.928,50.516338318042685,28.590597505773886
5.94,50.20119983083091,28.60058304291544
5.952,49.91206196381508,28.62082934763242
5.964,49.647432954490114,28.65079364355748
5.976,49.405910541937786,28.689965724309676
5.988,49.18617659703885,28.737865998986777
6.0,48.92727668171353,28.734328261768237
6.0120000000000005,48.691018686919314,28.7419013476529
6.024,48.417592857462424,28.761187387104666
6.0360000000000005,48.16636801058033,28.729521915207627
6.048,47.93720362795512,28.71054787110626
6.0600000000000005,47.72884433175908,28.703576657395256
6.072,47.53896053139115,28.647096066531738
6.0840000000000005,47.19193371301206,28.608107172221803
6.096,46.46302960779293,28.59124100061349
6.1080000000000005,45.78245057497089,28.586736845531764
6.12,45.14736411895991,28.59392463987191
6.132000000000001,44.54900072384034,28.307490584205567
6.144,43.9889685544719,27.926385759433384
6.156,43.23253921097588,27.581507445487063
6.168,41.88554731827143,27.28404811907943
6.18,40.61988718453066,27.014341431517742
6.192,39.42886271852074,26.709195278536363
6.204,38.30348343568786,26.186756412482175
6.216,37.24475701065529,25.64285670382143
6.228,36.24769434234673,25.017757378472925
6.24,35.25229465800562,24.43852881731201
6.252,34.25714198558657,23.841717514378303
6.264,33.32167802478434,23.28783955303488
6.276,32.44238830392663,22.77439037435984
6.288,31.615969223394604,22.299015688209835
6.3,30.839315403604267,21.859502456787276
6.312,30.05088145782414,21.454859478069483
6.324,29.251214309412667,21.083164925870392
6.336,28.499354061544505,20.741422874689462
6.348,27.79139934673052,20.36709235820806
6.36,27.125833610724012,20.02264065312096
6.372,26.50018021737354,19.70634623877625
6.384,25.85344519040091,19.4176403272733
6.396,25.069623444333153,19.157358609751306
6.408,24.273408923010006,18.92181521353685
6.42,23.523815470150165,18.708410892196742
6.432,22.818111501072813,18.515887413413644
6.444,22.153729333761426,18.343062030077636
6.456,21.528255354996,18.18882295088009
6.468,20.880851027454717,18.053270726771256
6.48,20.212634254609384,17.935416313300802
6.492,19.58205188021286,17.772295218213237
6.5040000000000004,18.98800452342563,17.62717612442894
6.516,18.428365586144583,17.49904872115571
6.5280000000000005,17.900109577695197,17.32622141427221
6.54,17.343695916481913,17.17282792316875
6.5520000000000005,16.819303505056403,17.036806233008683
6.564,16.26637062243062,16.91819320440198
6.5760000000000005,15.744107538021034,16.75434129170886
6.588,15.250753988607546,16.54772320806267
6.6000000000000005,14.785533183062112,16.361256529556982
6.612,14.346822979972215,16.193802122877823
6.6240000000000006,13.933098578224042,16.044289189724317
6.636,13.542926676853483,15.911711166437412
6.648000000000001,13.174959985304179,15.795121869652748
6.66,12.826304793064597,15.572573816893797
6.672,12.497414311762059,15.370819779191306
6.684,12.186413972185525,15.12821200688922
6.696,11.893010986321496,14.907375960369732
6.708,11.615498324570263,14.646642669038135
6.72,11.352980362203564,14.348141927457922
6.732,11.105269194375758,14.07424508856365
6.744,10.871543439350376,13.82354677008257
6.756,10.651031013012528,13.594725896880467
6.768,10.443006171258013,13.386540642285551
6.78,10.245492270392418,13.077098427171936
6.792,10.0591392557471,12.792538317566382
6.804,9.88273229300585,12.471110481316279
6.816,9.715724954916977,12.114755233096798
6.828,9.558169294507014,11.785577523094386
6.84,9.409566061969599,11.48201811812325
6.852,9.269445979154687,11.202611321319146
6.864,9.137367941496464,10.945979359731501
6.876,9.012326895784105,10.65052128346419
6.888,8.893946363349546,10.318290108108265
6.9,8.781872866656743,9.951216044601047
6.912,8.675268691756408,9.49089261643344
6.924,8.574832651288055,9.062724421595632
6.936,8.480263338188538,8.664854108168445
6.948,8.391277448289888,8.295535745980914
6.96,8.307090193960251,7.892894247547256
6.972,8.227458454098885,7.4586512440777
6.984,8.15215400875273,6.994425343729956
6.996,8.080962554158395,6.501738221706812
7.008,8.014131617537807,6.042184578769243
7.0200000000000005,7.951468785569457,5.613848631655938
7.032,7.892316190104332,5.154737110702702
7.0440000000000005,7.836968128648705,4.726594060998732
7.056,7.784790717572749,4.267443254297248
7.0680000000000005,7.7356369493746096,3.7788655102762165
7.08,7.689369001455081,3.2623471218172297
7.0920000000000005,7.646285518200568,2.779428752601093
7.104,7.605820977547956,2.268007269949331
7.1160000000000005,7.567861444864651,1.7295130149881646
7.128,7.532300083295352,1.1652907266496795
7.140000000000001,7.49943374718799,0.6367170899318061
7.152,7.468755127016998,0.0815947260605434
7.164000000000001,7.44057608467053,-0.43864814655470186
7.176,7.414816541440507,-0.9260319490073139
7.188,7.390561088368255,-1.5027268433970729
7.2,7.368544920725211,-2.04376701569147
7.212,7.348703661828617,-2.5512194521601668
7.224,7.330976820227426,-3.0270271431000797
7.236,7.315307556723727,-3.473016522729793
7.248,7.301642465369536,-3.8909044626869562
7.26,7.289457798513011,-4.342493808159265
7.272,7.278270191079577,-4.886196043110566
7.284,7.268900147425541,-5.396822682912
7.296,7.259762113500357,-6.116694345822791
7.308,7.25170666049732,-6.914261990945895
7.32,7.24523240030382,-7.6655190520347265
7.332,7.240036247239253,-8.433165924529456
7.344,7.2363461677777074,-9.156523095378583
7.356,7.233852250386314,-9.898181136768462
7.368,7.232798507603175,-10.597334839821906
7.38,7.232867189878805,-11.316479544349814
7.392,7.233787667620383,-12.114658584125937
7.404,7.236021914004495,-12.867835917934821
7.416,7.239303015527312,-13.638613623499424
7.428,7.243851634882773,-14.366261076009039
7.44,7.249388844318647,-15.113282954481047
7.452,7.256153288164913,-15.818827804589866
7.464,7.263608286736839,-16.605276773722117
7.476,7.272226215273553,-17.348481204369943
7.488,7.281529020477891,-18.170873626683054
7.5,7.291732413117637,-19.008380849625677
7.5120000000000005,7.303008953202596,-19.800478611834894
7.524,7.315142881739983,-20.609757189550727
7.5360000000000005,7.328327511451711,-21.37555030089189
7.548,7.342330099910812,-22.160351213975638
7.5600000000000005,7.357138887080801,-22.963306960941118
7.572,7.372742873383767,-23.78361574800166
7.5840000000000005,7.389330465765541,-24.560609800212767
7.596,7.406493770362176,-25.416666915652247
7.6080000000000005,7.424423353971232,-26.287753549688247
7.62,7.443110553759712,-27.173255689895296
7.632000000000001,7.462690843991417,-28.01273720521467
7.644,7.482998760429875,-28.868786059623055
7.656000000000001,7.504192918643586,-29.68081577247003
7.668,7.52628732314948,-30.45139987006211
7.68,7.548873888326296,-31.302809554485837
7.692,7.572322263499558,-32.111016425077906
7.704,7.596647486156745,-32.87854561491963
7.716,7.621863717245343,-33.60777077454097
7.728,7.647984293753022,-34.300923160861004
7.74,7.675021778129269,-34.96010018078835
7.752,7.702988004738012,-35.5872734222018
7.764,7.731894123519363,-36.184296203068335
7.776,7.761750641027937,-36.75291066761047
7.788,7.7332850610868915,-37.29432146145855
7.8,7.7090671793624,-37.81048012623834
7.812,7.688909369534573,-38.30283472322732
7.824,7.672635288314234,-38.7727464552269
7.836,7.600901888069284,-39.220956795211826
7.848,7.536003751817005,-39.64919079644102
7.86,7.4775983516667015,-40.05857982242703
7.872,7.425363736634051,-40.45018737988043
7.884,7.378997297966373,-40.8250131900573
7.896,7.3382146085447335,-41.18399701582224
7.908,7.302748331918277,-41.528022259083976
7.92,7.272347196792863,-41.85791934238115
7.932,7.24677503304676,-42.17446888756936
7.944,7.22580986558179,-42.4784047037834
7.956,7.2092430625397945,-42.77041659611807
7.968,7.196878534622527,-43.051153005784656
7.98,7.188531982448768,-43.32122349185438
7.992,7.183331058366668,-43.6416155879529
8.004,7.181802664036186,-43.94920564975581
8.016,7.183794107229229,-44.24469515253231
8.028,7.188451934901001,-44.58916884665062
8.040000000000001,7.19634184619668,-44.91957343434823
8.052,7.207337389299152,-45.236686745245024
8.064,7.221319723363863,-45.54123996276199
8.076,7.238177161743093,-45.83392042277545
8.088000000000001,7.257804742613326,-46.11537424434856
8.1,7.280103825361553,-46.38620880261558
8.112,7.304981711184991,-46.64699505328959
8.124,7.332351286451418,-46.898269717696394
8.136000000000001,7.36213068745453,-47.14053733670304
8.148,7.39424298528061,-47.37427220140722
8.16,7.428615889579876,-47.59992016798202
8.172,7.464386500956427,-47.87841072593784
8.184000000000001,7.501490039214607,-48.20688162213035
8.196,7.540647495447887,-48.52214510545024
8.208,7.581802867398428,-48.82492814074794
8.22,7.624903535046988,-49.11591409673892
8.232,7.669900057517986,-49.39574536161072
8.244,7.715933307009134,-49.72555387000785
8.256,7.763764649417377,-50.042129671347695
8.268,7.813353258911818,-50.346201637224375
8.28,7.8646607804943045,-50.63845492784128
8.292,7.917651181573188,-50.91953361451785
8.304,7.9722906124396005,-51.19004314484283
8.316,8.028547275112128,-51.45055265991533
8.328,8.08639130004779,-51.70159717254844
8.34,8.14579463024738,-51.94367961477756
8.352,8.206730912311544,-52.17727276251538
8.364,8.269175394030553,-52.402821044724575
8.376,8.215464601998935,-52.618951683835256
8.388,8.169743004662061,-52.82783630626563
8.4,8.13068707921321,-53.09047164987662
8.412,8.098816635682166,-53.34332569877434
8.424,8.073768148735635,-53.58692021517322
8.436,8.054286916364509,-53.88237407404748
8.448,8.040958654192945,-54.166268853076886
8.46,8.033481561462592,-54.43923331783417
8.472,8.031571963571313,-54.701858525683726
8.484,8.034963224281942,-54.95470008805175
8.496,8.043404723195906,-55.19828029695767
8.508000000000001,8.056660894575877,-55.43309012395105
8.52,8.015749872297398,-55.65863615748953
8.532,7.982486775386652,-55.87630161709724
8.544,7.89774517181977,-56.08551434013783
8.556000000000001,7.823154634972143,-56.28763317286859
8.568,7.758174188417585,-56.48301856547891
8.58,7.702295330308887,-56.67200935681115
8.592,7.6550400846590065,-56.854924070797026
8.604000000000001,7.615959169543075,-57.0320621351055
8.616,7.583623178060606,-57.26442751697448
8.628,7.55863759149976,-57.48830978551688
8.64,7.540629291745415,-57.70415310822802
8.652000000000001,7.529247562279606,-57.91237501670256
8.664,7.524162743828421,-58.1133680045309
8.676,7.525064970668008,-58.307501029319674
8.688,7.530638838063001,-58.55586046243565
8.700000000000001,7.482944329918174,-58.79375059603058
8.712,7.443671661083382,-59.02269839961724
8.724,7.412383523477885,-59.243175687253135
8.736,7.388668860172869,-59.455625976455465
8.748,7.37214129005132,-59.66046618572219
8.76,7.362437626986515,-59.85808823019996
8.772,7.3592164878680215,-60.04886052161026
8.784,7.362156984144416,-60.23312937817818
8.796,7.370957491871747,-60.411220349963834
8.808,7.385334495557443,-60.58343946467226
8.82,7.40502150137198,-60.75007439871301
8.832,7.4286822768715535,-60.97219670984887
8.844,7.457162103789908,-61.18600727611866
8.856,7.490239684240241,-61.39194047782162
8.868,7.527707007817416,-61.59040464164885
8.88,7.6258235692267915,-61.90447476792255
8.892,7.72467460281673,-62.205324867302636
8.904,7.824283031899299,-62.493684742361026
8.916,7.924670412879396,-62.770240415514934
8.928,8.025857016975369,-63.03563675554189
8.94,8.127861907035193,-63.2904799465025
8.952,8.230703009742536,-63.53533980852686
8.964,8.334397183489346,-63.770751979352546
8.976,8.438960282175014,-63.997219964969354
8.988,8.544407215176571,-64.21521706722423
9.0,8.650752003719694,-64.42518819576907
9.012,8.756866639175408,-64.68840815914103
9.024000000000001,8.863898157798195,-64.9411628581259
9.036,8.97071209470036,-65.24487879493422
9.048,9.019897376761808,-65.53482110852188
9.06,9.014748731629416,-65.81165724808855
9.072000000000001,9.016884709635297,-66.07720851138072
9.084,9.02593532107189,-66.33208868053778
9.096,9.040361858826309,-66.63778102817524
9.108,9.061022530046174,-66.9306701795677
9.120000000000001,9.08642267002977,-67.2723641341127
9.132,9.117454119010214,-67.59937252580795
9.144,9.153845471447802,-67.91251382379474
9.156,9.195341608603725,-68.21255739097
9.168000000000001,9.24170272102258,-68.50022643005114
9.18,9.291496491362507,-68.83712304433887
9.192,9.344512348019242,-69.22062773391818
9.204,9.401741288848207,-69.58737384243756
9.216000000000001,9.462996350110505,-69.93830488875263
9.228,9.528101786530645,-70.27430778059683
9.24,9.47994123012852,-70.59373659236809
9.252,9.441839031083806,-70.8998405493088
9.264,9.411996812067601,-71.25433323591994
9.276,9.331449395594449,-71.65339505659634
9.288,9.262694921462163,-72.03489985520636
9.3,9.205091967007242,-72.3998387159765
9.312,9.158037593375347,-72.74914325592582
9.324,9.120965036182666,-73.08368919258768
9.336,9.092060878778277,-73.46529574678748
9.348,9.07209773758663,-73.83049068646699
9.36,9.05933132432381,-74.24118572102279
9.372,9.054584468289299,-74.6340103242064
9.384,9.057441455999873,-75.00997503978247
9.396,9.067511513098522,-75.37002977453665
9.408,9.08442730769957,-75.71506743618629
9.42,9.106547762691351,-76.10693852701895
9.432,9.133551158499559,-76.54317194356302
9.444,9.107986187704107,-76.95916294276675
9.456,9.032867499676286,-77.35594352238164
9.468,8.969381672178637,-77.73584633439145
9.48,8.916896155498497,-78.09982231932169
9.492,8.873464664860045,-78.50983242955057
9.504,8.839872330187962,-78.90240024318257
9.516,8.814250764869282,-79.3395693842441
9.528,8.739077830037271,-79.75660624089232
9.540000000000001,8.67551796070378,-80.15592069594993
9.552,8.622939404257618,-80.53851467203964
9.564,8.580748305343374,-80.90532996781435
9.576,8.54700082683779,-81.31835286315174
9.588000000000001,8.52254974102916,-81.71406539826667
9.6,8.505523661836579,-82.1545387307056
9.612,8.496828025947494,-82.57635012410225
9.624,8.379417664918243,-82.97773735227136
9.636000000000001,8.276023230515372,-83.36250092445647
9.648,8.18586872705439,-83.73157676142584
9.66,8.10677942231865,-84.14700529696175
9.672,8.038083092266346,-84.60634282000213
9.684000000000001,7.980551424708876,-85.04617324826904
9.696,7.933578736466739,-85.46760618410322
9.708,7.896595674026265,-85.87168464159596
9.72,7.869067033481358,-86.25938904160493
9.732,7.849046586550256,-86.69279948496049
9.744,7.837495233437443,-87.10837582056527
9.756,7.832530899012102,-87.56828066806025
9.768,7.835163223923861,-88.00906300645634
9.78,7.786743317224875,-88.43035108212955
9.792,7.748425742378476,-88.83461596444913
9.804,7.719668072914711,-89.22281847411992
9.816,7.698473468980307,-89.65706410641238
9.828,7.684369498566693,-90.13493772774679
9.84,7.6783660208037645,-90.59299974481311
9.852,7.680039898475149,-91.03237898764766
9.864,7.688993367844856,-91.45413654084133
9.876,7.7048525159950385,-91.85926980801206
9.888,7.725766451719314,-92.30993112337687
9.9,7.75289345205385,-92.74254046843129
9.912,7.726207762931189,-93.21783680069542
9.924,7.70839022553896,-93.67380965733707
9.936,7.698971141536745,-94.11155885897543
9.948,7.697508978021071,-94.53211821960019
9.96,7.7035886773617515,-94.93645950673105
9.972,7.71527018248005,-95.38676144309983
9.984,7.732190498289003,-95.88062166140583
9.996,7.754008701183213,-96.4157816088806
10.008000000000001,7.780404474946126,-96.99011805776385
