t,x_dot,y_dot
0.0,0.0,0.0
0.02,8.034886936748988,2.718456914795945
0.04,8.034886936748988,2.718456914795945
0.06,0.0,0.0
0.08,0.0,0.0
0.1,0.0,0.0
0.12,0.0,0.0
0.14,0.0,0.0
0.16,0.0,0.0
0.18,0.0,0.0
0.2,0.0,0.0
0.22,0.0,0.0
0.24,0.0,0.0
0.26,0.0,0.0
0.28,0.0,0.0
0.3,0.0,0.0
0.32,0.0,0.0
0.34,0.0,0.0
0.36,0.0,0.0
0.38,0.0,0.0
0.4,0.0,0.0
0.42,0.0,0.0
0.44,0.0,0.0
0.46,0.0,0.0
0.48,0.0,0.0
0.5,0.0,0.0
0.52,0.0,0.0
0.54,0.0,0.0
0.56,0.14136957958905405,-0.0007686865550596278
0.58,0.0,0.0
0.6,0.0,0.0
0.62,0.0,0.0
0.64,0.1413528613798759,-0.0023059687611612367
0.66,0.1412692802191362,-0.00537953330443236
0.68,0.0,0.0
0.7000000000000001,0.0,0.0
0.72,0.0,0.0
0.74,0.0,0.0
0.76,0.0,0.0
0.78,0.14061791239537713,-0.014579150378949551
0.8,0.0,0.0
0.8200000000000001,0.14006753715719023,-0.019158130047718797
0.84,0.0,0.0
0.86,0.13961776301275042,-0.022199755933832027
0.88,0.13881934767777382,-0.026742057185696194
0.9,0.0,0.0
0.92,0.0,0.0
0.9400000000000001,0.13787319439672596,-0.03125589830813014
0.96,0.1371608397211399,-0.034246940873566833
0.98,0.0,0.0
1.0,0.0,0.0
1.02,0.0,0.0
1.04,0.0,0.0
1.06,0.0,0.0
1.08,0.26879912593875677,-0.08769735197475537
1.1,0.13315793602196035,-0.047485924088908754
1.12,0.0,0.0
1.1400000000000001,0.0,0.0
1.16,0.0,0.0
1.18,0.0,0.0
1.2,0.0,0.0
1.22,0.12977840027912635,-0.0560670646029951
1.24,0.12852837249936466,-0.058876195315850366
1.26,0.0,0.0
1.28,0.1278805217677037,-0.060270399572478345
1.3,0.12653952968228188,-0.06303726152041139
1.32,0.0,0.0
1.34,0.0,0.0
1.36,0.0,0.0
1.3800000000000001,0.0,0.0
1.4000000000000001,0.0,0.0
1.42,0.12216009639358094,-0.07115377545370838
1.44,0.2419664542327754,-0.146273820880026
1.46,0.238728096718005,-0.15150145704323215
1.48,0.0,0.0
1.5,0.1163951002155883,-0.08023795584390925
1.52,0.22651510503335914,-0.16921791524702537
1.54,0.11186239487548377,-0.08644508965191394
1.56,0.11091573084014428,-0.08765642911049212
1.58,0.10898316595933932,-0.09004786754657351
1.6,0.10598795213644652,-0.09355481235152202
1.62,0.10392827602916099,-0.09583768754416189
1.6400000000000001,0.102879941051362,-0.09696219181451193
1.6600000000000001,0.0,0.0
1.68,0.09633887437288102,-0.10346385937501229
1.7,0.09406598067208394,-0.10553454501917789
1.72,0.09291278008403125,-0.10655122809832898
1.74,0.0,0.0
1.76,0.08576769676367224,-0.1123826103276715
1.78,0.08330334028997799,-0.11422128702101714
1.8,0.08205631185904949,-0.11512041780803693
1.82,0.079533291952541,-0.11687773262429972
1.84,0.07567860062121512,-0.11940979155923778
1.86,0.07306380478590557,-0.12102739087666431
1.8800000000000001,0.07174336863612074,-0.12181476909204313
1.9000000000000001,0.1394937108773725,-0.24593759426830875
1.92,0.06501708131510242,-0.12553377254536333
1.94,0.06088776783616523,-0.12758772919107575
1.96,0.05949671105639487,-0.1282423108247735
1.98,0.11479396998942959,-0.25839144742597214
2.0,0.053863781200777505,-0.13070823228458447
2.02,0.0,-6.938893903907228e-16
2.04,0.04812894847704696,-0.13292687174044115
2.06,0.384004134025126,-1.5069308688286038
2.08,0.02135585180797206,-0.1397493345449686
2.1,0.07778452140440317,-0.8446559826753739
2.12,0.0029891285689503944,-0.14134006517121708
2.14,-0.00956546804118108,-0.5654057697056597
2.16,-0.01400151737596389,-0.28239644679066667
2.18,-0.03250930506795424,-0.4228672194600262
2.2,-0.046285277044758044,-0.42158179910752946
2.22,-0.02000399669902786,-0.1399492373265098
2.24,-0.10125966010593734,-0.5563467118897405
2.2600000000000002,-0.05967647092503525,-0.2763738671921735
2.2800000000000002,-0.06567287289872825,-0.275010671454854
2.3000000000000003,-0.14921669434527773,-0.5454443699626603
2.32,-0.08346441980581765,-0.2701434549925323
2.34,-0.13616553574384294,-0.40166215540606565
2.36,-0.1491946736473876,-0.397006913749752
2.38,-0.10662105459191829,-0.2618697125796175
2.4,-0.17055028792597737,-0.38831191006486115
2.42,-0.18312566467406088,-0.38254219525110517
2.44,-0.12897122148774476,-0.2516152214727535
2.46,-0.20364501975129456,-0.3720245235738495
2.48,-0.21567151681789742,-0.3651839769805376
2.5,-0.15034586671670014,-0.23945754531863594
2.52,-0.23519940694138042,-0.3529231916214626
2.54,-0.2465860574555223,-0.34506355425978213
2.56,-0.170583315222117,-0.22548864320993123
2.58,-0.2649747761857557,-0.33115239421626225
2.6,-0.2756354529931698,-0.3223331153684089
2.62,-0.1895304935565112,-0.2098141741185458
2.64,-0.39254690401470116,-0.40704067455693965
2.66,-0.202807527207019,-0.19700990471800683
2.68,-0.20704408770937932,-0.1925526977048453
2.7,-0.4264293685259518,-0.37139355979049354
2.72,-0.2191583679254483,-0.17864323501627227
2.74,-0.23033994263203794,-0.16397349321489035
2.7600000000000002,0.0,-1.3877787807814457e-15
2.7800000000000002,-0.9089223614198338,-0.3913714828766665
2.8000000000000003,-0.13642848070226088,-0.03705696379197737
2.82,-0.13913233169995376,-0.025062784919904768
2.84,-0.14047041650259717,-0.015937722540912413
2.86,-0.1412106800464552,-0.006744831578586741
2.88,-0.5654453976025348,0.006832636783173085
2.9,-0.1410064681242329,0.010155041079998317
2.92,-0.41877251107542146,0.06710532152846838
2.94,-0.5506497390140058,0.12868584816952688
2.96,-5.551115123125783e-15,1.3877787807814457e-15
2.98,-0.13203277020811532,0.05053015439691888
3.0,-2.7755575615628914e-15,1.3877787807814457e-15
3.02,-0.12505911492528,0.06592546311034592
3.04,-5.551115123125783e-15,2.7755575615628914e-15
3.06,-0.11452250342080528,0.08288875148315111
3.08,-5.551115123125783e-15,4.163336342344337e-15
3.1,-0.10276270608922666,0.09708643133530537
3.12,-2.7755575615628914e-15,2.7755575615628914e-15
3.14,-0.08563184173127347,0.11248616178852894
3.16,-0.07811528112307009,0.11783018190289624
3.18,-0.21478838076276485,0.365704104022857
3.2,-0.13381126341529548,0.24907497150864072
3.22,-1.3877787807814457e-15,2.7755575615628914e-15
3.24,-0.10026216972538748,0.2643696143106847
3.2600000000000002,-2.7755575615628914e-15,8.326672684688674e-15
3.2800000000000002,-0.07097701686082647,0.27368971249639024
3.3000000000000003,-0.0756169291569686,0.5604081214794887
3.3200000000000003,-0.020493920282048383,0.5651151934134957
3.34,-0.021521020002585045,0.8479569603095871
3.36,-0.00102491821246109,0.2827414812005491
3.38,0.016653416427353518,0.706662144540407
3.4,0.03201780555975725,0.7061328366053228
3.42,0.0522378667723325,0.8466199655775205
3.44,0.04096091448943934,0.5640012287925343
3.46,0.059335961020021144,0.5623650294293971
3.48,0.09325136215175972,0.7006803167365211
3.5,0.08373442204520909,0.5592528311596144
3.52,0.16247958016399888,0.9761720559040004
3.54,0.09587712152400729,0.5572995246396355
3.56,0.1528977336935522,0.8343359298692473
3.58,0.1710065200660832,0.8308134152349157
3.6,0.18003111350614054,0.828904674259444
3.62,0.15377957748084203,0.6899279414221194
3.64,0.25204588888938506,1.102530543919368
3.66,0.16127312630484503,0.6882148658209929
3.68,0.13201024321877475,0.5498622357287465
3.7,0.20697289591257717,0.8225912601024717
3.72,0.14393730040841435,0.5468612585898098
3.74,0.22481347251519235,0.8178955088610607
3.7600000000000002,0.19843714827625647,0.6784330630129467
3.7800000000000002,0.20580305512903907,0.6762350370283277
3.8000000000000003,0.1792875559574858,0.5363125533437443
3.8200000000000003,0.29502875125810846,0.7952686318285718
3.84,0.20243965235887118,0.5280088727929816
3.86,0.3122542953864549,0.788664323937703
3.88,0.27798130827449696,0.6499039275578863
3.9,0.18358775847606978,0.38232064441719726
3.92,0.1959607719197315,0.37612885568442667
3.94,0.4041397733980656,0.7457648452408955
3.96,0.4202629144842457,0.7367993237976045
3.98,0.22006820137723815,0.36255141284022574
4.0,0.4519052838335119,0.7178271207489872
4.0200000000000005,0.5317686235637942,0.8345859019245144
4.04,0.38629493525644265,0.5919670141151023
4.0600000000000005,0.46740954457354655,0.707829413404798
4.08,0.4750792187165481,0.7027047009826287
4.1,0.48269271051978035,0.6974968874844389
4.12,0.4826927105197887,0.69749688748445
4.14,0.4902491196201647,0.6922065887804502
4.16,0.576339911742324,0.8044524863725117
4.18,0.3318317016034522,0.4578896203303401
4.2,0.5850538753469192,0.7981374941948532
4.22,0.505187122118475,0.681381047935048
4.24,0.5936986511312081,0.7917281151652217
4.26,0.5051871221184723,0.681381047935048
4.28,0.5125669489648488,0.6758470860100535
4.3,0.60227321677363,0.7852251072496569
4.32,0.3465907734761242,0.4468221327737998
4.34,0.7028585204062521,0.886053401705289
4.36,0.534339280945284,0.6587683156302204
4.38,0.45417801757763887,0.5416373797610452
4.4,0.5485396476740234,0.6469918204808023
4.42,0.5555429444425886,0.6409884536553334
4.44,0.6521900088412913,0.7442846828100813
4.46,0.2829622246797392,0.31592074894527533
4.48,0.5828909877131527,0.616224194009124
4.5,0.879349492126702,0.9195685578493873
4.5200000000000005,0.38859399180876664,0.41081612933941414
4.54,0.7771879836175388,0.8216322586788338
4.5600000000000005,0.5895576698456029,0.6098490917970267
4.58,0.39743642102933463,0.4022679130065987
4.6000000000000005,0.6993311769607047,0.7001766931488407
4.62,0.6026810926590354,0.5968832895891119
4.64,0.5049313699819591,0.4946645675741157
4.66,0.7143930613180249,0.684802198184814
4.68,0.6155194343194503,0.5836351487140512
4.7,0.5155698009519982,0.48356644129993187
4.72,0.8291063954891154,0.7692095392935749
4.74,0.5207978731086915,0.47793126929569496
4.76,0.5310686395086528,0.46649203952007223
4.78,0.6463285452120049,0.5493210104151658
4.8,0.6522639356759397,0.5422600105631337
4.82,0.6639026157914341,0.5279464722722615
4.84,0.44640301937706184,0.34713041769100506
4.86,0.675227255653249,0.5133832039153574
4.88,0.7974299882814118,0.5860178414413664
4.9,0.45748833230837005,0.3323847294882776
4.92,0.8037555049712042,0.5773115146319008
4.94,0.8099859704293388,0.5685369156051001
4.96,0.46460875900146137,0.3223567645550707
4.98,0.5872562941047932,0.39341932824843995
5.0,0.8339427542171152,0.5327766693342173
5.0200000000000005,0.4781870383427367,0.3018482051566518
5.04,0.9563740766854789,0.6036964103133147
5.0600000000000005,0.7221618309133315,0.44494544700593996
5.08,0.3646617172638811,0.21655339335142632
5.1000000000000005,0.4938848555463171,0.27541411012743655
5.12,0.7539084418515085,0.3887367002797959
5.14,0.5053941282430086,0.2536768766221942
5.16,0.7621842918566157,0.3722489302690313
5.18,0.6401289912453922,0.299805932850411
5.2,0.6464977051823917,0.2858136455788196
5.22,0.6525606117637639,0.2716861622895861
5.24,0.7882864499195952,0.3132070141497245
5.26,0.6610753492333643,0.2502560797286335
5.28,0.7949115666930351,0.29598946261144565
5.3,0.7980833101456364,0.28732767166842477
5.32,0.6688865398564281,0.228559663116773
5.34,0.6713324677575794,0.22127232212740822
5.36,0.8098228963220766,0.252351020271252
5.38,0.5416794736994524,0.1623531039677939
5.4,0.8151194371585513,0.23467949208598737
5.42,0.8200304089240329,0.21689695544034882
5.44,0.5482270488760599,0.13864445706892603
5.46,0.6880194963680197,0.16210458174482634
5.48,0.691382185970657,0.14710335049741285
5.5,0.6929409846454515,0.1395761964080977
5.5200000000000005,0.6944178368904153,0.13203253619309407
5.54,0.6958125680546878,0.12447326195726971
5.5600000000000005,0.8373003955563174,0.1357284363744049
5.58,0.6995024343433576,0.10171070323649056
5.6000000000000005,0.8400541561969788,0.11748691627412322
5.62,0.8412820991943737,0.10834477566784573
5.64,0.5616070354045544,0.06612654821930297
5.66,0.9834270010753543,0.11037585901843006
5.68,0.8443684716593403,0.08084580945890707
5.7,1.126930273010851,0.09554522569371615
5.72,0.5634651365054255,0.04777261284686363
5.74,0.5639513238112182,0.04164236985174652
5.76,0.5647235720456778,0.029367835658644648
5.78,0.7064093396637161,0.02519062605429445
5.8,0.706641506277661,0.0175072673709864
5.82,0.8481996754489018,0.007174357656247743
5.84,0.5654850264251166,-0.0013665592792588832
5.86,0.70673438004204,-0.01323778197960257
5.88,0.8473360369224858,-0.038933293874499064
5.9,0.42329412571846525,-0.026374672360074403
5.92,0.7043673695144248,-0.05929023164464864
5.94,0.5619962888226193,-0.0627323994829787
5.96,0.7011228353468568,-0.08986374441537492
5.98,0.8394765065390719,-0.12154569432254458
6.0,0.5587367443510294,-0.08711161293021297
6.0200000000000005,0.8366346131355007,-0.13977369188448163
6.04,0.6937715863625571,-0.1353872547958379
6.0600000000000005,0.4143978783777924,-0.090265932697986
6.08,0.8257407680111406,-0.19402666023968784
6.1000000000000005,0.41008064904194397,-0.10820074625988996
6.12,0.5426504423361234,-0.15907759121794873
6.140000000000001,0.8085937744897076,-0.2562621093644357
6.16,0.5371728219544569,-0.17669335570068556
6.18,0.8028294031834027,-0.27378661439818597
6.2,0.6652139618306796,-0.23903787940546817
6.22,0.5289811371179232,-0.199885315040238
6.24,0.5245089669355774,-0.21134220165280881
6.26,0.6512398761311711,-0.2748369453727473
6.28,0.6451087594030014,-0.2889349604091873
6.3,0.5122480023157183,-0.23953531413727358
6.32,0.8941414892487787,-0.42405482417028906
6.34,0.5069174905238616,-0.2506189146817772
6.36,0.628452633726917,-0.3235676281194533
6.38,0.4955397530971517,-0.27242528461161597
6.4,0.3659633668414264,-0.21434634202603942
6.42,0.724836783886551,-0.44057439503947804
6.44,0.48000192363483185,-0.29895373538754155
6.46,0.7150838402778525,-0.4562337802189953
6.48,0.351208776245171,-0.23775183637187447
6.5,0.4594880813833857,-0.32961475340449464
6.5200000000000005,0.5675630946436749,-0.42133223992911195
6.54,0.5629477450977083,-0.4274793083817563
6.5600000000000005,0.6670800816559352,-0.5239258778656608
6.58,0.329222686523889,-0.26736858994252377
6.6000000000000005,0.5388835840516415,-0.4574420243537103
6.62,0.4250802998977954,-0.37293688639510325
6.640000000000001,0.6314994779670347,-0.5663060746334603
6.66,0.6190342256218839,-0.5799058443817728
6.68,0.4084609461888489,-0.391068840530423
6.7,0.5025346592830049,-0.4970992245261041
6.72,0.2949630020208316,-0.3047463989101662
6.74,0.6804737037690467,-0.7185172476544655
6.76,0.4804428076855327,-0.5184818524773593
6.78,0.4747761531899597,-0.5236757844003515
6.8,0.46327508147203655,-0.533877253394649
6.82,0.17943648995883965,-0.218509363003222
6.84,0.5239258778656719,-0.6670800816559352
6.86,0.42747930838176185,-0.5629477450977305
6.88,0.4213322399290842,-0.5675630946436527
6.9,0.49442213010673086,-0.689232122075073
6.92,0.24155700842227734,-0.3486025701166573
6.94,0.309322002438317,-0.47338682005610977
6.96,0.4405743950394836,-0.724836783886551
6.98,2.220446049250313e-14,-2.7755575615628914e-14
7.0,0.24509160653984896,-0.5096128795458232
7.0200000000000005,0.29593313005531474,-0.6419285827417243
7.04,0.1691415729816903,-0.3889275877321352
7.0600000000000005,0.32555023997915544,-0.7832695590209993
7.08,0.2113422016527977,-0.5245089669355718
7.1000000000000005,0.3084388753388678,-0.7901643000155556
7.12,0.24625763405436984,-0.6625752036373889
7.140000000000001,0.23903787940546817,-0.6652139618306963
7.16,0.22451442218991424,-0.6702551730750406
7.18,0.2098847648112745,-0.6749793391692072
7.2,0.2025322717326139,-0.6772218260747143
7.22,0.18775630418215172,-0.6814662816640227
7.24,0.14129252903292144,-0.5475505491137345
7.26,0.13532981990667103,-0.5490546625240011
7.28,0.18503564524243732,-0.8278018910519103
7.3,0.11132602318306706,-0.5544201467817811
7.32,0.1278348098677773,-0.6952028367255475
7.34,0.13977369188447053,-0.8366346131354951
7.36,0.06305421052645865,-0.41940160555813677
7.38,0.11240959539120521,-0.8407486209940418
7.4,0.0822340498935148,-0.702058604279801
7.42,0.0745946304643974,-0.7029113485433169
7.44,0.07574309239115617,-0.8448414909285995
7.46,0.044367573374271,-0.5637434709406253
7.48,0.05735175744183696,-0.8462889203798729
7.5,0.036283313999407873,-0.7059265145398341
7.5200000000000005,0.028604549907673693,-0.7062793374648352
7.54,0.020496414019599563,-0.8479823452476665
7.5600000000000005,0.007515862054896516,-0.5654367289209705
7.58,0.002049838918893876,-0.8482275396377054
7.6000000000000005,-0.00853970492298295,-0.2826143469264297
7.62,-0.035507202276297,-0.5643708188609681
7.640000000000001,-0.047772612846852525,-0.5634651365054283
7.66,-0.08084580945890707,-0.8443684716593763
7.68,-0.099675026659507,-0.9845691371145521
7.7,-0.099675026659507,-0.9845691371145645
7.72,-0.0711964476139304,-0.7032636693675389
7.74,-0.12003085188274643,-1.1245858459795448
7.76,-0.07883989929886592,-0.7024478579109247
7.78,-0.0991898223289489,-0.8424105531068606
7.8,-0.12106363845110213,-0.9821685660532306
7.82,-0.10834477566785683,-0.8412820991943722
7.84,-0.10834477566785683,-0.8412820991943722
7.86,-0.13173710103258074,-0.9807939808693988
7.88,-0.11748691627413432,-0.840054156196976
7.9,-0.10171070323650167,-0.6995024343433582
7.92,-0.15303602855716303,-0.977697023960675
7.94,-0.18097124849920654,-1.1164005274084188
7.96,-0.135728436374416,-0.8373003955563233
7.98,-0.135728436374416,-0.8373003955563408
8.0,-0.16365897471279922,-0.9759750184784549
8.02,-0.1448256586465302,-0.8357749035697178
8.040000000000001,-0.1448256586465524,-0.8357749035697595
8.06,-0.17426256674017981,-0.9741375952765543
8.08,-0.15390575399742978,-0.8341505737730361
8.1,-0.153905753997452,-0.8341505737730667
8.120000000000001,-0.1848455506703317,-0.9721849716465794
8.14,-0.10864509908341535,-0.554951732171774
8.16,-0.2172901981668307,-1.109903464343541
8.18,-0.17201027088000753,-0.8306061807807726
8.2,-0.30706763209780163,-1.5244701662199587
8.22,-0.054322549541696574,-0.27747586608586894
8.24,-0.1395761964080977,-0.6929409846454709
8.26,-0.09276786498491063,-0.41384497512473306
8.28,-0.1695768848740009,-0.6862160031080422
8.3,-0.2374076388235835,-0.9607024043512546
8.32,-0.20796668560341125,-0.8223405733141176
8.34,-0.2374076388235835,-0.960702404351238
8.36,-0.2653490958101523,-1.0994046514973155
8.38,-0.1695768848740009,-0.6862160031080422
8.4,-0.23740763882360572,-0.9607024043512602
8.42,-0.2653490958101523,-1.0994046514973015
8.44,-0.1695768848740009,-0.6862160031080672
8.46,-0.2374076388235835,-0.9607024043512546
8.48,-0.2653490958101523,-1.099404651497296
8.5,-0.23740763882360572,-0.9607024043512796
8.52,-0.1695768848740009,-0.6862160031080422
8.540000000000001,-0.2653490958101523,-1.0994046514973044
8.56,-0.23740763882360572,-0.9607024043512713
8.58,-0.1695768848740009,-0.6862160031080311
8.6,-0.2653490958101523,-1.0994046514972988
8.620000000000001,-0.23740763882360572,-0.9607024043512713
8.64,-0.20796668560338905,-0.8223405733140898
8.66,-0.23740763882360572,-0.9607024043512602
8.68,-0.2653490958101523,-1.099404651497321
8.700000000000001,-0.20796668560338905,-0.8223405733140898
8.72,-0.24784078764121809,-0.958063902189954
8.74,-0.23740763882360572,-0.9607024043512602
8.76,-0.2653490958101523,-1.099404651497321
8.78,-0.401994081601309,-1.793328225540508
8.8,-0.2172901981668307,-1.109903464343559
8.82,-0.1395761964080977,-0.6929409846454349
8.84,-0.28668378480001255,-1.3843436346345994
8.86,-0.1848455506703317,-0.9721849716465947
8.88,-0.17426256674017981,-0.9741375952765807
8.9,-0.17426256674017981,-0.974137595276553
8.92,-0.17426256674017981,-0.974137595276553
8.94,-0.16365897471279922,-0.9759750184785032
8.96,-0.18097124849920654,-1.1164005274084177
8.98,-0.16365897471279922,-0.9759750184784644
9.0,-0.1448256586465413,-0.835774903569747
9.02,-0.16365897471279922,-0.9759750184784644
9.040000000000001,-0.18097124849920654,-1.1164005274084232
9.06,-0.1168992676520042,-0.6971250131989293
9.08,-0.16365897471279922,-0.9759750184784477
9.1,-0.18097124849920654,-1.1164005274084121
9.120000000000001,-0.1168992676520042,-0.6971250131989293
9.14,-0.16365897471279922,-0.9759750184784588
9.16,-0.18097124849920654,-1.1164005274084232
9.18,-0.16365897471279922,-0.9759750184784921
9.200000000000001,-0.1168992676520042,-0.6971250131989071
9.22,-0.18097124849920654,-1.1164005274084232
9.24,-0.18097124849920654,-1.1164005274084454
9.26,-0.09048562424960327,-0.5582002637042116
9.28,-0.18097124849920654,-1.1164005274084232
9.3,-0.18097124849921764,-1.1164005274084565
9.32,-0.09048562424960327,-0.5582002637041894
9.34,-0.18097124849920654,-1.1164005274084232
9.36,-0.20520767199658785,-1.1122007650307353
9.38,-0.14710335049742396,-0.6913821859706792
9.4,-0.18103255139165775,-0.8286865367411411
9.42,-0.13267454790507616,-0.5497023257486688
9.44,-0.28919594058712805,-1.0933738785653735
9.46,-0.14459797029355848,-0.5466869392826701
9.48,-0.2258015752846898,-0.8176232686503027
9.5,-0.31290598944798687,-1.0868259162114091
9.52,-0.15645299472398788,-0.5434129581056935
9.540000000000001,-0.2789594600651979,-0.9494699133401729
9.56,-0.25235102027125755,-0.8098228963220877
9.58,-0.17409502789330622,-0.5380205422269024
9.6,-0.34819005578660134,-1.0760410844537827
9.620000000000001,-0.269903180982245,-0.8041432917926583
9.64,-0.2786319016746419,-0.8011606731539667
9.66,-0.278631901674653,-0.801160673154
9.68,-0.2430523988647959,-0.6637576773275478
9.700000000000001,-0.394652616815272,-1.059882088924069
9.72,-0.2430523988647848,-0.6637576773275256
9.74,-0.39465261681526087,-1.0598820889240579
9.76,-0.3046162501699867,-0.7916458178831021
9.78,-0.20880467609980524,-0.5255242999463672
9.8,-0.4176093521996327,-1.051048599892812
9.82,-0.264573808040347,-0.6554764853937911
9.84,-0.32176073861646115,-0.784833860077605
9.86,-0.38036062720542274,-0.913584856469285
9.88,-0.33875302729518,-0.777650658932294
9.9,-0.28581364557881406,-0.6464977051823695
9.92,-0.34718958201793715,-0.7739208971061617
9.94,-0.409957945485695,-0.9006919449130457
9.96,-0.2928271039183472,-0.6433513892236009
9.98,-0.3639385238604964,-0.7661872562824801
10.0,-0.3067493070664562,-0.6368308923249688
